param s := 10;
param d := 20;
param t := 6;
param n := 10;
param c := 1 0.016 2 0.083 3 0.16 4 0.25 5 0.3 6 0.5;
param theta0 := 160;
param theta1 := 80;
param theta2 := 12;
param theta3 := 1;
param theta4 := 6;
param theta5 := 4;
param theta6 := 7;
param theta7 := 0.5;
param a :=
(1,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(2,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(3,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(4,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(5,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(6,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(7,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(8,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(9,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
(10,*) 1 1 2 1 3 1 4 1 5 1 6 1 7 1 8 1 9 1 10 1 11 1 12 1 13 1 14 1 15 1 16 1 17 1 18 1 19 1 20 1
;
param w :=
(1,1,*) 1 3 2 12 3 8 4 2 5 1 6 2
(1,2,*) 1 1 2 8 3 7 4 1 5 1 6 1
(1,3,*) 1 5 2 12 3 8 4 2 5 1 6 2
(1,4,*) 1 1 2 5 3 3 4 1 5 1 6 1
(1,5,*) 1 1 2 7 3 5 4 1 5 1 6 1
(1,6,*) 1 1 2 7 3 5 4 1 5 1 6 1
(1,7,*) 1 1 2 7 3 5 4 1 5 1 6 1
(1,8,*) 1 1 2 8 3 5 4 1 5 1 6 1
(1,9,*) 1 1 2 8 3 5 4 1 5 1 6 1
(1,10,*) 1 1 2 1 3 1 4 1 5 1 6 1
(1,11,*) 1 1 2 10 3 7 4 1 5 1 6 1
(1,12,*) 1 3 2 14 3 8 4 2 5 1 6 2
(1,13,*) 1 3 2 10 3 8 4 2 5 1 6 1
(1,14,*) 1 1 2 8 3 5 4 1 5 1 6 1
(1,15,*) 1 1 2 1 3 1 4 1 5 1 6 1
(1,16,*) 1 3 2 10 3 7 4 1 5 1 6 1
(1,17,*) 1 1 2 7 3 5 4 1 5 1 6 1
(1,18,*) 1 5 2 12 3 8 4 4 5 1 6 2
(1,19,*) 1 3 2 10 3 7 4 2 5 1 6 1
(1,20,*) 1 3 2 10 3 8 4 2 5 1 6 2
(2,1,*) 1 3 2 10 3 5 4 2 5 1 6 2
(2,2,*) 1 3 2 5 3 7 4 1 5 1 6 1
(2,3,*) 1 3 2 10 3 7 4 4 5 1 6 1
(2,4,*) 1 3 2 8 3 5 4 4 5 1 6 1
(2,5,*) 1 3 2 10 3 7 4 1 5 1 6 2
(2,6,*) 1 3 2 12 3 10 4 1 5 1 6 1
(2,7,*) 1 1 2 14 3 8 4 1 5 1 6 1
(2,8,*) 1 5 2 10 3 7 4 1 5 1 6 1
(2,9,*) 1 3 2 4 3 5 4 1 5 1 6 2
(2,10,*) 1 3 2 8 3 7 4 1 5 1 6 1
(2,11,*) 1 3 2 7 3 8 4 2 5 1 6 2
(2,12,*) 1 1 2 1 3 3 4 1 5 1 6 1
(2,13,*) 1 3 2 8 3 7 4 1 5 1 6 2
(2,14,*) 1 3 2 7 3 7 4 2 5 1 6 2
(2,15,*) 1 1 2 10 3 5 4 2 5 2 6 1
(2,16,*) 1 3 2 7 3 7 4 2 5 1 6 2
(2,17,*) 1 1 2 5 3 5 4 2 5 1 6 2
(2,18,*) 1 5 2 7 3 7 4 1 5 1 6 1
(2,19,*) 1 5 2 12 3 8 4 1 5 1 6 2
(2,20,*) 1 1 2 7 3 7 4 1 5 1 6 1
(3,1,*) 1 1 2 14 3 8 4 1 5 1 6 2
